,__logger_started__,_checkpoint,_cmp_greater,_nonjson_fields,best_checkpoint_attr_value,best_result,checkpoint_at_end,checkpoint_freq,checkpoint_score_attr,config:dropout,config:hidden_size,config:l1_reg,config:l2_reg,config:num_layers,config:opt_batch_per_epoch,config:supervised_batch_size,config:target_rollouts_per_epoch,coverage,custom_trial_name,date,done,dropout,episodes_total,error_file,experiment_id,experiment_tag,export_formats,extra_arg,hidden_size,history,hostname,iterations_since_restore,keep_checkpoints_num,l1_reg,l2_reg,last_debug,last_update_time,local_dir,logdir,loggers,max_failures,node_ip,num_failures,num_layers,opt_batch_per_epoch,param_config,pid,resources:cpu,resources:extra_cpu,resources:extra_gpu,resources:gpu,result_logger,results,runner,status,supervised_batch_size,sync_function,target_rollouts_per_epoch,time_since_restore,time_this_iter_s,time_total_s,timestamp,timesteps_since_restore,timesteps_total,trainable_name,training_iteration,trial_id,upload_dir,verbose
0,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,,,,,,,,,,,,,0.0,,,,"1_dropout=0,hidden_size=16,l1_reg=1.6995e-08,l2_reg=9.0777e-05,num_layers=2,opt_batch_per_epoch=1267,supervised_batch_size=79,target_rollouts_per_epoch=150",[],80049502000000000000004e2e,16,[],,,,1.6994855249090987e-08,9.077691704311591e-05,0.0,-inf,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_1_dropout=0,hidden_size=16,l1_reg=1.6995e-08,l2_reg=9.0777e-05,num_layers=2,opt_batch_per_epoch=1267,supervised_batc_2019-07-08_14-00-582fd5vymj",80049502000000000000004e2e,3,,0,2,1267,80049502000000000000004e2e,,0,0,0,0,,80049502000000000000004e2e,,ERROR,79,80049502000000000000004e2e,150,,,,,,,perform_trial,,7c5195c4,,True
1,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.1,18.0,6.69447227873844e-09,0.17503393169607168,3.0,294.0,93.0,14.0,0.0,,2019-07-08_16-11-54,True,0.1,,,c16ccb1bd9234a1ca426d0104f0cd3f7,"2_dropout=0.1,hidden_size=18,l1_reg=6.6945e-09,l2_reg=0.17503,num_layers=3,opt_batch_per_epoch=294,supervised_batch_size=93,target_rollouts_per_epoch=14",[],80049502000000000000004e2e,18,[],svm,1.0,,6.69447227873844e-09,0.17503393169607168,1562627514.2517166,1562627514.251723,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_2_dropout=0.1,hidden_size=18,l1_reg=6.6945e-09,l2_reg=0.17503,num_layers=3,opt_batch_per_epoch=294,supervised_batch__2019-07-08_14-00-591qqioqln",80049502000000000000004e2e,3,169.229.222.181,0,3,294,80049502000000000000004e2e,59581.0,0,0,0,0,,80049502000000000000004e2e,,TERMINATED,93,80049502000000000000004e2e,14,7854.050974607468,7854.050974607468,7854.050974607468,1562627514.0,0.0,,perform_trial,1.0,7c5195c5,,True
2,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.25,4.0,0.00010803255186405303,7.744818082919329e-05,2.0,1932.0,88.0,101.0,0.7142857142857143,,2019-07-08_16-08-29,True,0.25,,,80e768739cca49d79e9661d26432cca2,"3_dropout=0.25,hidden_size=4,l1_reg=0.00010803,l2_reg=7.7448e-05,num_layers=2,opt_batch_per_epoch=1932,supervised_batch_size=88,target_rollouts_per_epoch=101",[],80049502000000000000004e2e,4,[],svm,1.0,,0.00010803255186405303,7.744818082919329e-05,1562627309.8245802,1562627309.8245845,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_3_dropout=0.25,hidden_size=4,l1_reg=0.00010803,l2_reg=7.7448e-05,num_layers=2,opt_batch_per_epoch=1932,supervised_ba_2019-07-08_14-00-59qf0r44vi",80049502000000000000004e2e,3,169.229.222.181,0,2,1932,80049502000000000000004e2e,59556.0,0,0,0,0,,80049502000000000000004e2e,,TERMINATED,88,80049502000000000000004e2e,101,7649.676145792007,7649.676145792007,7649.676145792007,1562627309.0,0.0,,perform_trial,1.0,7c5195c6,,True
3,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.1,28.0,1.2641444705605042e-08,0.0011350444929565493,3.0,1458.0,53.0,150.0,0.6666666666666666,,2019-07-08_16-09-53,True,0.1,,,28d727e0c2cc4c03be0ba8ff1bb066bc,"4_dropout=0.1,hidden_size=28,l1_reg=1.2641e-08,l2_reg=0.001135,num_layers=3,opt_batch_per_epoch=1458,supervised_batch_size=53,target_rollouts_per_epoch=150",[],80049502000000000000004e2e,28,[],svm,1.0,,1.2641444705605042e-08,0.0011350444929565493,1562627393.680787,1562627393.6807919,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_4_dropout=0.1,hidden_size=28,l1_reg=1.2641e-08,l2_reg=0.001135,num_layers=3,opt_batch_per_epoch=1458,supervised_batc_2019-07-08_14-00-59n34a8m1y",80049502000000000000004e2e,3,169.229.222.181,0,3,1458,80049502000000000000004e2e,59588.0,0,0,0,0,,80049502000000000000004e2e,,TERMINATED,53,80049502000000000000004e2e,150,7733.497799396515,7733.497799396515,7733.497799396515,1562627393.0,0.0,,perform_trial,1.0,7c5195c7,,True
4,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.25,32.0,3.66354293945558e-07,0.002074058375103058,3.0,1127.0,123.0,17.0,0.3333333333333333,,2019-07-08_16-08-39,True,0.25,,,d2709d21d8074c2585a184cb73ad2095,"5_dropout=0.25,hidden_size=32,l1_reg=3.6635e-07,l2_reg=0.0020741,num_layers=3,opt_batch_per_epoch=1127,supervised_batch_size=123,target_rollouts_per_epoch=17",[],80049502000000000000004e2e,32,[],svm,1.0,,3.66354293945558e-07,0.002074058375103058,1562627319.43776,1562627319.4377654,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_5_dropout=0.25,hidden_size=32,l1_reg=3.6635e-07,l2_reg=0.0020741,num_layers=3,opt_batch_per_epoch=1127,supervised_ba_2019-07-08_14-00-59zm0ak25s",80049502000000000000004e2e,3,169.229.222.181,0,3,1127,80049502000000000000004e2e,59579.0,0,0,0,0,,80049502000000000000004e2e,,TERMINATED,123,80049502000000000000004e2e,17,7659.238312721252,7659.238312721252,7659.238312721252,1562627319.0,0.0,,perform_trial,1.0,7c5195c8,,True
5,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.25,10.0,3.013709485452488e-08,0.4462807170011031,3.0,1910.0,78.0,55.0,0.0,,2019-07-08_16-10-30,True,0.25,,,8e5c19b37e324a79b0a4e0ce5f9d510a,"6_dropout=0.25,hidden_size=10,l1_reg=3.0137e-08,l2_reg=0.44628,num_layers=3,opt_batch_per_epoch=1910,supervised_batch_size=78,target_rollouts_per_epoch=55",[],80049502000000000000004e2e,10,[],svm,1.0,,3.013709485452488e-08,0.4462807170011031,1562627430.0677586,1562627430.0677614,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_6_dropout=0.25,hidden_size=10,l1_reg=3.0137e-08,l2_reg=0.44628,num_layers=3,opt_batch_per_epoch=1910,supervised_batc_2019-07-08_14-00-59t84xnirz",80049502000000000000004e2e,3,169.229.222.181,0,3,1910,80049502000000000000004e2e,59610.0,0,0,0,0,,80049502000000000000004e2e,,TERMINATED,78,80049502000000000000004e2e,55,7769.838937997818,7769.838937997818,7769.838937997818,1562627430.0,0.0,,perform_trial,1.0,7c5195c9,,True
6,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.5,30.0,1.7058505164163782e-07,0.18021662980884628,2.0,1519.0,91.0,53.0,0.0,,2019-07-08_16-12-11,True,0.5,,,1cfd1f32ede149b280500f596b46d1b6,"7_dropout=0.5,hidden_size=30,l1_reg=1.7059e-07,l2_reg=0.18022,num_layers=2,opt_batch_per_epoch=1519,supervised_batch_size=91,target_rollouts_per_epoch=53",[],80049502000000000000004e2e,30,[],svm,1.0,,1.7058505164163782e-07,0.18021662980884628,1562627531.214317,1562627531.2143202,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_7_dropout=0.5,hidden_size=30,l1_reg=1.7059e-07,l2_reg=0.18022,num_layers=2,opt_batch_per_epoch=1519,supervised_batch_2019-07-08_14-00-5971ftb9s3",80049502000000000000004e2e,3,169.229.222.181,0,2,1519,80049502000000000000004e2e,59605.0,0,0,0,0,,80049502000000000000004e2e,,TERMINATED,91,80049502000000000000004e2e,53,7870.957692146301,7870.957692146301,7870.957692146301,1562627531.0,0.0,,perform_trial,1.0,7c5195ca,,True
7,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.1,23.0,1.7759475845034973e-05,0.01953213917416575,3.0,1327.0,52.0,25.0,0.14285714285714285,,2019-07-08_16-13-07,True,0.1,,,22e9b343ba1a46d18fd1cc846e532bf7,"8_dropout=0.1,hidden_size=23,l1_reg=1.7759e-05,l2_reg=0.019532,num_layers=3,opt_batch_per_epoch=1327,supervised_batch_size=52,target_rollouts_per_epoch=25",[],80049502000000000000004e2e,23,[],svm,1.0,,1.7759475845034973e-05,0.01953213917416575,1562627587.7196565,1562627587.719659,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_8_dropout=0.1,hidden_size=23,l1_reg=1.7759e-05,l2_reg=0.019532,num_layers=3,opt_batch_per_epoch=1327,supervised_batc_2019-07-08_14-00-59ec_yyfq5",80049502000000000000004e2e,3,169.229.222.181,0,3,1327,80049502000000000000004e2e,59564.0,0,0,0,0,,80049502000000000000004e2e,,TERMINATED,52,80049502000000000000004e2e,25,7927.366087198257,7927.366087198257,7927.366087198257,1562627587.0,0.0,,perform_trial,1.0,7c5195cb,,True
8,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,12.0,1.499429481746684e-08,3.35067621117832e-05,2.0,1449.0,68.0,96.0,0.0,,2019-07-08_16-09-15,True,0.0,,,3fb3799fde1e4e09b920945350a46cff,"9_dropout=0,hidden_size=12,l1_reg=1.4994e-08,l2_reg=3.3507e-05,num_layers=2,opt_batch_per_epoch=1449,supervised_batch_size=68,target_rollouts_per_epoch=96",[],80049502000000000000004e2e,12,[],svm,1.0,,1.499429481746684e-08,3.35067621117832e-05,1562627355.724548,1562627355.7245524,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_9_dropout=0,hidden_size=12,l1_reg=1.4994e-08,l2_reg=3.3507e-05,num_layers=2,opt_batch_per_epoch=1449,supervised_batc_2019-07-08_14-00-593vj1c37r",80049502000000000000004e2e,3,169.229.222.181,0,2,1449,80049502000000000000004e2e,59569.0,0,0,0,0,,80049502000000000000004e2e,,TERMINATED,68,80049502000000000000004e2e,96,7695.404443264008,7695.404443264008,7695.404443264008,1562627355.0,0.0,,perform_trial,1.0,7c5195cc,,True
9,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,19.0,1.4656519592129857e-08,9.495540518500497e-05,2.0,515.0,112.0,104.0,0.7142857142857143,,2019-07-08_16-08-11,True,0.0,,,b32948f2ffdf400cbc06a34e0a5991d6,"10_dropout=0,hidden_size=19,l1_reg=1.4657e-08,l2_reg=9.4955e-05,num_layers=2,opt_batch_per_epoch=515,supervised_batch_size=112,target_rollouts_per_epoch=104",[],80049502000000000000004e2e,19,[],svm,1.0,,1.4656519592129857e-08,9.495540518500497e-05,1562627291.4766922,1562627291.4766996,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_10_dropout=0,hidden_size=19,l1_reg=1.4657e-08,l2_reg=9.4955e-05,num_layers=2,opt_batch_per_epoch=515,supervised_batc_2019-07-08_14-00-598g98ue70",80049502000000000000004e2e,3,169.229.222.181,0,2,515,80049502000000000000004e2e,59607.0,0,0,0,0,,80049502000000000000004e2e,,TERMINATED,112,80049502000000000000004e2e,104,7631.1306138038635,7631.1306138038635,7631.1306138038635,1562627291.0,0.0,,perform_trial,1.0,7c5195cd,,True
10,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.0,7.0,3.802660122114282e-09,0.0005047718305986744,2.0,570.0,107.0,150.0,0.6190476190476191,,2019-07-08_16-07-56,True,0.0,,,fa7d38f29e934b9c9cc82d4dc84299d0,"11_dropout=0,hidden_size=7,l1_reg=3.8027e-09,l2_reg=0.00050477,num_layers=2,opt_batch_per_epoch=570,supervised_batch_size=107,target_rollouts_per_epoch=150",[],80049502000000000000004e2e,7,[],svm,1.0,,3.802660122114282e-09,0.0005047718305986744,1562627276.935652,1562627276.935655,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_11_dropout=0,hidden_size=7,l1_reg=3.8027e-09,l2_reg=0.00050477,num_layers=2,opt_batch_per_epoch=570,supervised_batch_2019-07-08_14-00-59ap9cj5h9",80049502000000000000004e2e,3,169.229.222.181,0,2,570,80049502000000000000004e2e,59593.0,0,0,0,0,,80049502000000000000004e2e,,TERMINATED,107,80049502000000000000004e2e,150,7616.628968000412,7616.628968000412,7616.628968000412,1562627276.0,0.0,,perform_trial,1.0,7c5195ce,,True
11,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.25,29.0,0.00019325201256378168,0.495730872230147,3.0,204.0,72.0,90.0,0.0,,2019-07-08_16-11-22,True,0.25,,,5fd4e56191b645f9b21223a34fe73df7,"12_dropout=0.25,hidden_size=29,l1_reg=0.00019325,l2_reg=0.49573,num_layers=3,opt_batch_per_epoch=204,supervised_batch_size=72,target_rollouts_per_epoch=90",[],80049502000000000000004e2e,29,[],svm,1.0,,0.00019325201256378168,0.495730872230147,1562627482.320213,1562627482.3202157,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_12_dropout=0.25,hidden_size=29,l1_reg=0.00019325,l2_reg=0.49573,num_layers=3,opt_batch_per_epoch=204,supervised_batc_2019-07-08_14-00-597jqpyiav",80049502000000000000004e2e,3,169.229.222.181,0,3,204,80049502000000000000004e2e,59554.0,0,0,0,0,,80049502000000000000004e2e,,TERMINATED,72,80049502000000000000004e2e,90,7821.984157323837,7821.984157323837,7821.984157323837,1562627482.0,0.0,,perform_trial,1.0,7c5195cf,,True
12,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.5,20.0,0.00011542557119671894,0.8890314152780451,2.0,1642.0,117.0,89.0,0.0,,2019-07-08_16-13-04,True,0.5,,,b53086c24689493a8ab8377e2e4a966d,"13_dropout=0.5,hidden_size=20,l1_reg=0.00011543,l2_reg=0.88903,num_layers=2,opt_batch_per_epoch=1642,supervised_batch_size=117,target_rollouts_per_epoch=89",[],80049502000000000000004e2e,20,[],svm,1.0,,0.00011542557119671894,0.8890314152780451,1562627584.4931042,1562627584.4931076,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_13_dropout=0.5,hidden_size=20,l1_reg=0.00011543,l2_reg=0.88903,num_layers=2,opt_batch_per_epoch=1642,supervised_batc_2019-07-08_14-01-03r_d0hfn7",80049502000000000000004e2e,3,169.229.222.181,0,2,1642,80049502000000000000004e2e,59566.0,0,0,0,0,,80049502000000000000004e2e,,TERMINATED,117,80049502000000000000004e2e,89,7920.595017671585,7920.595017671585,7920.595017671585,1562627584.0,0.0,,perform_trial,1.0,7c5195d0,,True
13,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.1,31.0,3.7805898985602625e-10,3.186119287949683e-05,2.0,1900.0,61.0,57.0,0.6666666666666666,,2019-07-08_18-15-20,True,0.1,,,e77dda4f73624cfaa855ba224e2f56de,"14_dropout=0.1,hidden_size=31,l1_reg=3.7806e-10,l2_reg=3.1861e-05,num_layers=2,opt_batch_per_epoch=1900,supervised_batch_size=61,target_rollouts_per_epoch=57",[],80049502000000000000004e2e,31,[],svm,1.0,,3.7805898985602625e-10,3.186119287949683e-05,1562634920.9061213,1562634920.9061232,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_14_dropout=0.1,hidden_size=31,l1_reg=3.7806e-10,l2_reg=3.1861e-05,num_layers=2,opt_batch_per_epoch=1900,supervised_b_2019-07-08_16-07-57misry9rn",80049502000000000000004e2e,3,169.229.222.181,0,2,1900,80049502000000000000004e2e,62772.0,0,0,0,0,,80049502000000000000004e2e,,TERMINATED,61,80049502000000000000004e2e,57,7642.435513019562,7642.435513019562,7642.435513019562,1562634920.0,0.0,,perform_trial,1.0,7f4574a8,,True
14,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.1,4.0,0.08968351003372504,0.005638304997353202,2.0,1854.0,98.0,131.0,0.0,,2019-07-08_18-15-04,True,0.1,,,e80f5e65c0b143d09179004047703113,"15_dropout=0.1,hidden_size=4,l1_reg=0.089684,l2_reg=0.0056383,num_layers=2,opt_batch_per_epoch=1854,supervised_batch_size=98,target_rollouts_per_epoch=131",[],80049502000000000000004e2e,4,[],svm,1.0,,0.08968351003372504,0.005638304997353202,1562634904.9775224,1562634904.9775324,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_15_dropout=0.1,hidden_size=4,l1_reg=0.089684,l2_reg=0.0056383,num_layers=2,opt_batch_per_epoch=1854,supervised_batch_2019-07-08_16-08-11m6i9utig",80049502000000000000004e2e,3,169.229.222.181,0,2,1854,80049502000000000000004e2e,62862.0,0,0,0,0,,80049502000000000000004e2e,,TERMINATED,98,80049502000000000000004e2e,131,7611.8867247104645,7611.8867247104645,7611.8867247104645,1562634904.0,0.0,,perform_trial,1.0,3924f96e,,True
15,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.25,28.0,2.7453497845687703e-10,0.010132569406673916,2.0,553.0,32.0,143.0,0.6666666666666666,,2019-07-08_18-16-01,True,0.25,,,242b5a691ee74ab69d8e74ec85f03892,"16_dropout=0.25,hidden_size=28,l1_reg=2.7453e-10,l2_reg=0.010133,num_layers=2,opt_batch_per_epoch=553,supervised_batch_size=32,target_rollouts_per_epoch=143",[],80049502000000000000004e2e,28,[],svm,1.0,,2.7453497845687703e-10,0.010132569406673916,1562634961.9634273,1562634961.9634407,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_16_dropout=0.25,hidden_size=28,l1_reg=2.7453e-10,l2_reg=0.010133,num_layers=2,opt_batch_per_epoch=553,supervised_bat_2019-07-08_16-08-29rbwh5b16",80049502000000000000004e2e,3,169.229.222.181,0,2,553,80049502000000000000004e2e,62642.0,0,0,0,0,,80049502000000000000004e2e,,TERMINATED,32,80049502000000000000004e2e,143,7650.682359695435,7650.682359695435,7650.682359695435,1562634961.0,0.0,,perform_trial,1.0,41da7b56,,True
16,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,0.5,13.0,1.3215200976023612e-07,7.792495076123555e-05,3.0,1732.0,73.0,109.0,0.38095238095238093,,2019-07-08_18-15-25,True,0.5,,,de8dacd68b36459bb4e5eba572936630,"17_dropout=0.5,hidden_size=13,l1_reg=1.3215e-07,l2_reg=7.7925e-05,num_layers=3,opt_batch_per_epoch=1732,supervised_batch_size=73,target_rollouts_per_epoch=109",[],80049502000000000000004e2e,13,[],svm,1.0,,1.3215200976023612e-07,7.792495076123555e-05,1562634925.3697572,1562634925.3697677,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_17_dropout=0.5,hidden_size=13,l1_reg=1.3215e-07,l2_reg=7.7925e-05,num_layers=3,opt_batch_per_epoch=1732,supervised_b_2019-07-08_16-08-39k4_26noe",80049502000000000000004e2e,3,169.229.222.181,0,3,1732,80049502000000000000004e2e,62418.0,0,0,0,0,,80049502000000000000004e2e,,TERMINATED,73,80049502000000000000004e2e,109,7604.7982749938965,7604.7982749938965,7604.7982749938965,1562634925.0,0.0,,perform_trial,1.0,4cc3a196,,True
17,False,80049553000000000000008c0e7261792e74756e652e747269616c948c0a436865636b706f696e749493942981947d94288c0773746f72616765948c046469736b948c0576616c7565944e8c0b6c6173745f726573756c74947d9475622e,True,"['_checkpoint', 'loggers', 'sync_function', 'results', 'best_result', 'param_config', 'extra_arg']",-inf,80049502000000000000004e2e,False,0,training_iteration,,,,,,,,,,,,,0.5,,,,"18_dropout=0.5,hidden_size=18,l1_reg=0.19272,l2_reg=0.11256,num_layers=3,opt_batch_per_epoch=1716,supervised_batch_size=108,target_rollouts_per_epoch=80",[],80049502000000000000004e2e,18,[],,,,0.19271611923333265,0.11255757042831367,0.0,-inf,experiment-results/tune/perform_trial,"experiment-results/tune/perform_trial/perform_trial_18_dropout=0.5,hidden_size=18,l1_reg=0.19272,l2_reg=0.11256,num_layers=3,opt_batch_per_epoch=1716,supervised_batch_s_2019-07-08_16-09-15mir1ni6v",80049502000000000000004e2e,3,,0,3,1716,80049502000000000000004e2e,,0,0,0,0,,80049502000000000000004e2e,,ERROR,108,80049502000000000000004e2e,80,,,,,,,perform_trial,,5283b10c,,True
